country,2015,hdi,mmr,population,paps,pdensity,npaps,ndensity,gdpcap,hspendcap,phys1000,incomeclass,hivprev,redcappas,redcapnpas,salt,tbincidence,surgdensity,surgvol,gini
Europe & Central Asia (IDA & IBRD countries),429.7869236,0.451,353,457647735,#N/A,#N/A,750,0.750953463,7951.313917,#N/A,2.985953505,#N/A,0.738947864,#N/A,#N/A,SN.ITK.SALT.ZS,SH.TBS.INCD,74.1088829,SH.SGR.PROC.P5,#N/A
European Union,3183.838983,0.451,353,512461290,#N/A,#N/A,750,0.750953463,32207.3851,#N/A,3.563402461,#N/A,0.271389208,#N/A,#N/A,SN.ITK.SALT.ZS,SH.TBS.INCD,92.33593937,SH.SGR.PROC.P5,#N/A
Faroe Islands,,0,0,49290,0,0,,0,50581.96849,0,SH.MED.PHYS.ZS,High income,SH.DYN.AIDS.ZS,0,0,SN.ITK.SALT.ZS,SH.TBS.INCD,SH.MED.SAOP.P5,SH.SGR.PROC.P5,#N/A
Fiji,174.9339093,0.738,30,905502,28,3.092207416,0,0,4889.461454,174.9339093,0.837,Upper middle income,SH.DYN.AIDS.ZS,0,0,31,59,5.8,1490,36.7
Finland,4005.483235,0.915,3,5511303,1100,19.95898248,3000,54.7492112,42424.22081,4005.483235,3.196,High income,SH.DYN.AIDS.ZS,0,0,SN.ITK.SALT.ZS,4.7,110.07,8850,27.1
Fragile and conflict affected situations,73.28423742,0.915,3,511336623,#N/A,#N/A,3000,54.7492112,1555.466758,#N/A,0.37564981,#N/A,2.512858579,#N/A,#N/A,45.82848861,SH.TBS.INCD,3.092896448,SH.SGR.PROC.P5,#N/A
France,4026.147179,0.898,8,67118648,9700,14.45201936,6000,9.009906482,36613.37522,4026.147179,3.238,High income,0.5,0,0,SN.ITK.SALT.ZS,7.7,58.63,SH.SGR.PROC.P5,32.7
French Polynesia,,0,0,283007,0,0,,,0,0,1.697,High income,SH.DYN.AIDS.ZS,0,0,SN.ITK.SALT.ZS,20,32.62,SH.SGR.PROC.P5,#N/A
Gabon,197.9447153,0.694,291,2025137,22,1.086346257,0,0,7448.749355,197.9447153,0.406,Upper middle income,4.2,20,55,36,485,SH.MED.SAOP.P5,SH.SGR.PROC.P5,38
"Gambia, The",31.87894155,0.457,706,2100568,2,0.095212343,35,1.769830956,458.9705912,31.87894155,0.107,Low income,1.6,0,30,22,174,1.82,SH.SGR.PROC.P5,35.9
Georgia,280.9128658,0.771,36,3717100,500,13.45134648,0,0,3764.640912,280.9128658,4.776,Lower middle income,0.4,0,0,99.9,92,125.01,5488,36.5
Germany,4591.846096,0.933,6,82695000,25000,30.23157386,0,0,41323.9215,4591.846096,4.191,High income,0.2,0,0,SN.ITK.SALT.ZS,8.1,112.85,SH.SGR.PROC.P5,31.7
Ghana,79.5882796,0.585,319,28833629,110,0.381498978,640,2.320284789,1353.68426,79.5882796,0.096,Lower middle income,1.7,0,525,34.5,156,SH.MED.SAOP.P5,SH.SGR.PROC.P5,42.4
Gibraltar,,0.585,319,34571,#N/A,#N/A,640,2.320284789,0,#N/A,SH.MED.PHYS.ZS,High income,SH.DYN.AIDS.ZS,#N/A,#N/A,SN.ITK.SALT.ZS,SH.TBS.INCD,SH.MED.SAOP.P5,SH.SGR.PROC.P5,#N/A
Greece,1504.759697,0.866,3,10760421,1300,12.08131169,0,0,18070.77678,1504.759697,6.255,High income,0.2,0,0,SN.ITK.SALT.ZS,4.4,166.81,SH.SGR.PROC.P5,36
Greenland,,0,0,56171,0,0,,,44912.26609,0,1.135,High income,SH.DYN.AIDS.ZS,0,0,SN.ITK.SALT.ZS,118,SH.MED.SAOP.P5,SH.SGR.PROC.P5,#N/A
Grenada,460.2756196,0.767,27,107825,2,1.854857408,0,0,9333.270231,460.2756196,0.668,Upper middle income,SH.DYN.AIDS.ZS,0,0,SN.ITK.SALT.ZS,6.4,11.32,SH.SGR.PROC.P5,#N/A
Guam,,0,0,164229,0,0,,0,35210.78883,0,1.084,High income,SH.DYN.AIDS.ZS,0,0,SN.ITK.SALT.ZS,53,SH.MED.SAOP.P5,SH.SGR.PROC.P5,#N/A
Guatemala,224.3802644,0.645,88,16913503,311,1.838767522,0,0,3923.573344,224.3802644,0.897,Upper middle income,0.4,0,0,76,24,3.4,1505,48.3
Guinea,25.13424009,0.443,679,12717176,3,0.023590143,40,0.330809997,732.5613473,25.13424009,0.075,Low income,1.5,0,0,41.1,176,SH.MED.SAOP.P5,SH.SGR.PROC.P5,33.7
Guinea-Bissau,39.4753081,0.449,549,1861283,2,0.107452762,0,0,591.8061497,39.4753081,0.045,Low income,3.4,0,0,11.7,374,SH.MED.SAOP.P5,SH.SGR.PROC.P5,50.7
Guyana,184.4525383,0.651,229,777859,25,3.213950086,30,3.903637409,4119.676487,184.4525383,0.214,Upper middle income,1.7,0,0,10.26171825,93,8.77,SH.SGR.PROC.P5,44.6
Haiti,53.57394448,0.493,359,10981229,94,0.85600619,60,0.560168596,814.5463952,53.57394448,0.236,Low income,1.9,0,0,18,188,5.88,SH.SGR.PROC.P5,41.1
Heavily indebted poor countries (HIPC),50.58596346,0.493,359,765112280,#N/A,#N/A,60,0.560168596,883.4080072,#N/A,0.102466948,#N/A,2.569057368,#N/A,#N/A,46.62836685,SH.TBS.INCD,1.734098617,SH.SGR.PROC.P5,#N/A
High income,4874.899448,0.493,359,1249066228,#N/A,#N/A,60,0.560168596,39136.52329,#N/A,3.007898073,#N/A,SH.DYN.AIDS.ZS,#N/A,#N/A,SN.ITK.SALT.ZS,12,66.87905828,SH.SGR.PROC.P5,#N/A
Honduras,176.6132471,0.609,129,9265067,180,1.942781418,217,2.421650943,2341.27532,176.6132471,0.39,Lower middle income,0.3,0,0,80,40,13.68,SH.SGR.PROC.P5,50
"Hong Kong SAR, China",,0.609,129,7391700,#N/A,#N/A,217,2.421650943,42431.88828,#N/A,1.319,High income,SH.DYN.AIDS.ZS,#N/A,#N/A,SN.ITK.SALT.ZS,69,27.84,SH.SGR.PROC.P5,#N/A
Hungary,893.6544568,0.834,17,9781127,900,9.201393664,100,1.015947532,12483.86594,893.6544568,3.093,High income,0.1,0,0,SN.ITK.SALT.ZS,8.8,56.7,SH.SGR.PROC.P5,30.4
IBRD only,308.0828453,0.834,17,4743263932,#N/A,#N/A,100,1.015947532,5562.58977,#N/A,1.429661731,#N/A,SH.DYN.AIDS.ZS,#N/A,#N/A,78.83619036,SH.TBS.INCD,28.73763702,SH.SGR.PROC.P5,#N/A
Iceland,4375.369452,0.927,3,341284,67,19.63174365,70,21.15986276,51213.66133,4375.369452,3.791,High income,SH.DYN.AIDS.ZS,0,0,SN.ITK.SALT.ZS,2.1,78.89,SH.SGR.PROC.P5,27.8
IDA & IBRD total,246.558148,0.927,3,6353204601,#N/A,#N/A,70,21.15986276,4506.852515,#N/A,1.185856778,#N/A,1.111129338,#N/A,#N/A,73.84803788,SH.TBS.INCD,22.37824592,SH.SGR.PROC.P5,#N/A
IDA blend,73.91266352,0.927,3,533023458,#N/A,#N/A,70,21.15986276,1935.324045,#N/A,0.728317429,#N/A,2.090391047,#N/A,#N/A,77.0851597,SH.TBS.INCD,6.931518934,SH.SGR.PROC.P5,#N/A
IDA only,47.61295095,0.927,3,1076917211,#N/A,#N/A,70,21.15986276,1009.249721,#N/A,0.267970427,#N/A,1.872819384,#N/A,#N/A,50.67838674,SH.TBS.INCD,2.571474908,SH.SGR.PROC.P5,#N/A
IDA total,56.51517002,0.927,3,1609940669,#N/A,#N/A,70,21.15986276,1320.948126,#N/A,0.425345442,#N/A,1.949025769,#N/A,#N/A,59.69833283,SH.TBS.INCD,4.099529958,SH.SGR.PROC.P5,#N/A
India,63.31774153,0.627,174,1339180127,16500,1.232097137,0,0,1606.038285,63.31774153,0.758,Lower middle income,0.2,0,0,71.1,211,6.82,SH.SGR.PROC.P5,35.1
Indonesia,111.7617438,0.686,126,263991379,1800,0.681840448,150,0.058103026,3334.549075,111.7617438,0.201,Lower middle income,0.4,0,0,57.6,391,SH.MED.SAOP.P5,SH.SGR.PROC.P5,39.5
"Iran, Islamic Rep.",365.9822284,0.789,25,81162788,3800,4.68194858,300,0.378021874,4862.299729,365.9822284,1.491,Upper middle income,0.1,0,0,98.7,14,4.98,SH.SGR.PROC.P5,38.8
Iraq,154.477493,0.668,50,38274618,488,1.274996396,0,0,4974.02693,154.477493,0.854,Upper middle income,SH.DYN.AIDS.ZS,0,0,29,43,7.28,SH.SGR.PROC.P5,29.5
Ireland,4757.117548,0.929,8,4813608,820,17.035039,0,0,61807.67037,4757.117548,2.961,High income,0.2,0,0,SN.ITK.SALT.ZS,7.1,49.56,SH.SGR.PROC.P5,31.8
Isle of Man,,0.929,8,84287,#N/A,#N/A,0,0,81672.0227,#N/A,1.449,High income,SH.DYN.AIDS.ZS,#N/A,#N/A,SN.ITK.SALT.ZS,SH.TBS.INCD,52.4,9770,#N/A
Israel,2756.117125,0.901,5,8712400,800,9.182314862,0,0,35690.96308,2756.117125,3.576,High income,SH.DYN.AIDS.ZS,0,0,SN.ITK.SALT.ZS,3.5,75.59,4879,41.4
Italy,2700.4258,0.876,4,60551416,15500,25.59808015,0,0,30180.32151,2700.4258,4.021,High income,0.2,0,0,SN.ITK.SALT.ZS,6.1,114.03,SH.SGR.PROC.P5,35.4
Jamaica,294.2611056,0.73,89,2890299,40,1.383939862,50,1.740987084,4939.837281,294.2611056,0.472,Upper middle income,1.8,0,0,SN.ITK.SALT.ZS,4.5,11.83,SH.SGR.PROC.P5,45.5
Japan,3732.562266,0.905,5,126785797,12208,9.628838789,0,0,34567.74568,3732.562266,2.367,High income,0.1,0,0,SN.ITK.SALT.ZS,16,37.36,SH.SGR.PROC.P5,32.1
Jordan,257.4155191,0.733,58,9702353,500,5.15338908,0,0,4096.099275,257.4155191,3.426,Upper middle income,SH.DYN.AIDS.ZS,0,0,88.3,5.6,SH.MED.SAOP.P5,2982,33.7
Kazakhstan,379.0763653,0.797,12,18037646,2877,15.94997485,0,0,10510.77189,379.0763653,3.274,Upper middle income,0.2,0,0,85.4,67,88.61,4459,26.9
Kenya,70.06302021,0.578,510,49699862,202,0.40643976,586,1.240572417,1355.045788,70.06302021,0.204,Lower middle income,4.8,0,1133,93.43285151,348,2.35,SH.SGR.PROC.P5,40.8
Kiribati,108.3802885,0.621,90,116398,4,3.436485163,0,0,1504.715547,108.3802885,0.203,Lower middle income,SH.DYN.AIDS.ZS,0,0,SN.ITK.SALT.ZS,566,8.2,1718,37
"Korea, Dem. People’s Rep.",,0,82,25490965,0,0,,0,0,0,3.507,#N/A,SH.DYN.AIDS.ZS,0,0,24.5,513,SH.MED.SAOP.P5,SH.SGR.PROC.P5,#N/A
"Korea, Rep.",2012.744095,0.898,11,51466201,5771,11.21318436,0,0,27105.07623,2012.744095,2.326,High income,SH.DYN.AIDS.ZS,0,0,SN.ITK.SALT.ZS,77,49.63,SH.SGR.PROC.P5,31.6
Kosovo,,0,0,1830700,0,0,,0,3574.17403,0,SH.MED.PHYS.ZS,Lower middle income,SH.DYN.AIDS.ZS,0,0,SN.ITK.SALT.ZS,SH.TBS.INCD,27.67,1558,26.5
Kuwait,1168.828478,0.802,4,4136528,500,12.08743178,0,0,29109.06874,1168.828478,2.608,High income,0.1,0,0,SN.ITK.SALT.ZS,24,SH.MED.SAOP.P5,SH.SGR.PROC.P5,#N/A
Kyrgyz Republic,92.07670398,0.802,4,6201500,592,9.546077562,0,0,1121.082835,92.07670398,1.854,Lower middle income,0.2,0,0,76.1,145,50.06,3045,26.8
Lao PDR,52.98525778,0.666,76,6858160,60,0.874870228,0,0,2159.433152,52.98525778,0.491,Lower middle income,0.3,0,0,79.5,175,2.86,SH.SGR.PROC.P5,36.4
Late-demographic dividend,468.7315985,0.593,197,2278227192,#N/A,#N/A,0,0,8203.441798,#N/A,1.910532128,#N/A,SH.DYN.AIDS.ZS,#N/A,#N/A,89.83955274,SH.TBS.INCD,42.04152865,4914.032807,#N/A
Latin America & Caribbean,636.4960603,0.593,197,644137666,#N/A,#N/A,0,0,8723.026709,#N/A,2.047352583,#N/A,0.50544682,#N/A,#N/A,SN.ITK.SALT.ZS,41,31.55132741,9945.972822,#N/A
Latin America & Caribbean (excluding high income),584.062544,0.593,197,568136842,#N/A,#N/A,0,0,7866.219304,#N/A,1.915451908,#N/A,0.503369661,#N/A,#N/A,SN.ITK.SALT.ZS,42,32.27889571,9946.125396,#N/A
Latin America & the Caribbean (IDA & IBRD countries),635.5940942,0.593,197,628059792,#N/A,#N/A,0,0,8583.717478,#N/A,1.933975887,#N/A,0.505888229,#N/A,#N/A,SN.ITK.SALT.ZS,SH.TBS.INCD,29.57560305,10079.75064,#N/A
