Source,Order,country,requirements,duration,degree,curriculum_physicians,super_byphys,foreigndep,physicians_working,physgrads,physprograms,trainee-supervisor,npagrads,npaprograms,npas_working,prof-society,natlaccredit,practice-guideline-org,standardizedexam,proportion_anesthetics_phys,Patient preoperative assessment,Checking anaesthesia equipment prior to case,Insertion of venous cannulas,"Regional anaesthesia (peripheral nerve blocks, other than spinals)",Performing spinal anaesthesia,Inducing general anaesthesia,Airway management including intubation and LMA placement,Emergence from general anaesthesia including extubation,Administering medications (including narcotics),Administering blood products,Obstetric anesthesia,Pediatric anesthesia,perm-res,profession,functionalors,students-intheatre,doforeignteach,Trauma management,Obstetric anaesthesia,Paediatric anaesthesia,Cardiac anaesthesia,Regional anaesthesia,Neuroanaesthesia,Critical care,Information technology skills,Teaching skills,Management skills,Ethics,Law,Lectures in classroom,In-theatre supervision/instruction,Simulation scenarios on mannequins,Skills workshops in a classroom,Online materials,Workplace assessments,,Preparing medications,Use of the surgical safety checklist,Administering fluids,Performing epidural anaesthesia,"Maintaining general anaesthesia with volatiles (ether, halothane, isoflurane, etc)",Maintaining anaesthesia with ketamine,Insertion of arterial cannulas,"Insertion of central venous access (internal jugular, femoral, subclavian)",Video laryngoscopy,Fiberoptic intubation,Managing mechanical ventilation,Teaching anaesthesia trainees in theatre,Triage of critically ill patients,Communicating directly with patients' families
original,11,DRC,Provenir d'institut de Technique médicale ou avoir exercé comme infirmier en Anesthésie pendant 2 ans,9,Diploma,,,,50,,1,,30,2,30,Yes,Yes,,,25-50,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently",Trained to perform under direct supervision,,,DRC,PA,,,No,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,Trained to perform under direct supervision,Trained to perform under direct supervision,Not trained to perform,Trained to perform under direct supervision,Not trained to perform,,Not trained to perform
original,12,Ethiopia,Nursing diploma,48,Bachelor's degree,<50%,,,23,,3,,200,17,500,Yes,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Ethiopia,PA,,,I don't know,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,I am not sure,Not trained to perform,Trained to perform under direct supervision,"Yes, trained to perform independently",,"Yes, trained to perform independently"
original,13,Ethiopia,,,Bachelor's degree,,,,15,,1,,,6,350,Yes,No,,,<25,,,,,,,,,,,,,UK,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,14,Ethiopia,Secondary school,48,Bachelor's degree,<50%,,,35,,3,,160,8,400,Yes,Yes,,,<25,Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,,,Ethiopia,PA,,,No,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,,Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,Trained to perform under direct supervision,"Yes, trained to perform independently",,"Yes, trained to perform independently"
original,15,Ethiopia,,,Bachelor's degree,,,,15,,1,,,7,400,Yes,No,,,<25,,,,,,,,,,,,,UK,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,16,Ethiopia,Secondary school,48,Bachelor's degree,<50%,,,15,,1,,200,9,500,Yes,No,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,UK,PA,,,I don't know,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,,"Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,Not trained to perform
original,17,Gabon,Nursing degree,36,Certificate,>50%,,,15,,1,,,2,55,Yes,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Gabon,PA,,,I don't know,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,Trained to perform under direct supervision,I am not sure,I am not sure,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,18,Gambia,Nursing diploma,,Bachelor's degree,0%,,,2,,0,,10,1,30,No,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,The Gambia,NPA,,,Yes,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,19,Ghana,,,,,,,100,,2,,,,450,Yes,Yes,,,<25,,,,,,,,,,,,,US,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,20,Ghana,Nursing diploma,24,Diploma,>50%,,,100,,2,,100,4,450,Yes,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,,,US,PA,,,Yes,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",I am not sure,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,I am not sure
original,21,Ghana,Nursing degree,24,Bachelor's degree,,,,,,,,,,200,Yes,Yes,,,<25,Trained to perform under direct supervision,Trained to perform under direct supervision,Trained to perform under direct supervision,I am not sure,Trained to perform under direct supervision,Trained to perform under direct supervision,Trained to perform under direct supervision,Trained to perform under direct supervision,Trained to perform under direct supervision,Trained to perform under direct supervision,,,UK,PA,,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Trained to perform under direct supervision,Trained to perform under direct supervision,Trained to perform under direct supervision,Not trained to perform,Trained to perform under direct supervision,Trained to perform under direct supervision,Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,Trained to perform under direct supervision,I am not sure,,I am not sure
original,22,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nigeria,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,23,Kenya,Nursing diploma,18,Diploma,<50%,,,200,,2,,25,6,1000,Yes,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Kenya,NPA,,,Yes,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,Trained to perform under direct supervision,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,24,Kenya,Nursing diploma,18,Diploma,>50%,,,180,,2,,30,1,2000,Yes,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Kenya,NPA,,,No,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,I am not sure,I am not sure,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,25,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tanzania,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,26,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabon,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,27,Kenya,Nursing degree,24,I don't know,<50%,,,50,,,,50,,400,Yes,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,USA,PA,,,Yes,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,Trained to perform under direct supervision,"Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,28,Liberia,must be a registered nurse by any means/degree:  diploma or university,24,Diploma,0%,,,2,,0,,6,2,76,Yes,Yes,,,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,USA,NPA,,,Yes,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently",Not trained to perform,,"Yes, trained to perform independently"
original,29,Madagascar,Secondary school,36,Bachelor's degree,<50%,,,36,,1,,20,5,106,Yes,Yes,,,25-50,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,UK,PA,,,No,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently",,"Yes, trained to perform independently","Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently",Not trained to perform,Not trained to perform,"Yes, trained to perform independently",Not trained to perform,,I am not sure
original,30,Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nigeria,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,31,Malawi,medical assistant certificate,18,Diploma,<50%,,,8,,1,,24,2,192,Yes,Yes,,,<25,"Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Malawi,PA,,,Yes,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,,"Yes, trained to perform independently",I am not sure,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently",I am not sure,,I am not sure
original,32,Malawi,Other,36,Diploma,<50%,,,5,,0,,15,1,100,Yes,I don't know,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Zambia,NPA,,,Yes,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,33,Mauritius,,,,,,,50,,1,,,1,100,Yes,No,,,75-100,,,,,,,,,,,,,Mauritius,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,34,Namibia,,,,,,,4,,0,,,0,0,No,No,,,<25,,,,,,,,,,,,,Australia,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,35,Niger,Nursing diploma,36,Licence,>50%,,,18,,0,,15,1,125,Yes,Yes,,,75-100,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Niger,PA,,,No,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Trained to perform under direct supervision,Not trained to perform,Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,36,Niger,,,,,,,18,,1,,,,125,Yes,Yes,,,<25,,,,,,,,,,,,,Niger,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,37,Niger,Nursing diploma,36,Licence,>50%,,,18,,0,,15,1,162,Yes,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Niger,PA,,,No,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,38,Niger,Nursing diploma,36,Licence,>50%,,,18,,0,,15,1,125,Yes,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Niger,PA,,,No,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,Not trained to perform
original,39,Nigeria,Nursing diploma,18,Diploma,<50%,,,,,,,,,,I don't know,I don't know,,,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,The Gambia,NPA,,,No,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,40,Nigeria,Nursing degree,18,Diploma,>50%,,,800,,30,,40,4,4000,Yes,Yes,,,75-100,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Nigeria,PA,,,No,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently",Not trained to perform,,"Yes, trained to perform independently"
original,41,Nigeria,Nursing diploma,24,Certificate,<50%,,,400,,2,,20,1,100,Yes,Yes,,,25-50,Trained to perform under direct supervision,Trained to perform under direct supervision,Trained to perform under direct supervision,Not trained to perform,Trained to perform under direct supervision,Trained to perform under direct supervision,I am not sure,Trained to perform under direct supervision,Not trained to perform,Trained to perform under direct supervision,,,Nigeria,PA,,,I don't know,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Trained to perform under direct supervision,,Trained to perform under direct supervision,I am not sure,Trained to perform under direct supervision,Trained to perform under direct supervision,Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,,Not trained to perform
original,42,Nigeria,Nursing diploma,18,Diploma,<50%,,,1000,,20,,80,5,800,Yes,Yes,,,25-50,Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Nigeria,PA,,,No,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,,"Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,Trained to perform under direct supervision,Not trained to perform,,Trained to perform under direct supervision
original,43,Rwanda,,,,,,,15,,,,,,273,,,,,<25,,,,,,,,,,,,,Rwanda,NPA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,44,Rwanda,,,,,,,15,,1,,,,273,Yes,Yes,,,<25,,,,,,,,,,,,,Rwanda,NPA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
